CookerStat, GenerateAssetRegistry=0.138476, Initialize=64.845802, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B691233479493526D522F80B7F823D__D958D40AB01B166E6A579EBCBE287A5605506549, StartTime=2016.05.17-21.50.29, HierarchicalDDC=, DataSize=840, Duration=72.702103, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
SavePackageTransactionIdBA6002F542E5668DCF181DB3F443B2B6_0, Filename=../../../../../../Users/Harry/Documents/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=19.094173, FlushAsyncLoading=0.012290, FlushStreamingFunc=0.075616, BlockTillAllRequestsFinished=0.078928, ResetLoadersForSaveUnMarkAllObjects=47.289051, TagPackageExports=0.195663, BeginCacheForCookedPlatformData=0.006143, SerializeImports=40.493298, GatherLocalizableTextData=30.250284, MarkNames=0.389908, SerializeSummary=2.119213, SerializeNames=0.213150, SerializeGatherableTextData=0.006143, BuildExportMap=0.490576, SortExportsNonSeekfree=0.065219, SortExportsSeekfreeConstructor=6.025862, SortExportsSeekfreeInner=1.910787, SortExportsSeekfree=0.016067, BuildDependencyMap=0.037339, SerializeImportMap=0.029303, SerializeExportMap=0.024103, SerializeDependencyMap=0.004251, SerializeStringAssetReferenceMap=0.004254, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.290737, SerializeExports=6.011210, SerializeBulkData=0.107281, MoveFile=6.295726, UnaccountedTime=12.347102, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.43, Duration=11082.214844, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.05.17-21.50.54, HierarchicalDDC=, DataSize=4194569, Duration=20.911858, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.05.17-21.50.54, HierarchicalDDC=, DataSize=1048841, Duration=3.220879, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.05.17-21.50.54, HierarchicalDDC=, DataSize=262407, Duration=32.206917, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.05.17-21.50.54, HierarchicalDDC=, DataSize=65799, Duration=0.700418, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.05.17-21.50.54, HierarchicalDDC=, DataSize=16647, Duration=0.862055, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.05.17-21.50.54, HierarchicalDDC=, DataSize=7493, Duration=0.790212, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.54, Duration=6151.383789, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.05.17-21.51.00, HierarchicalDDC=, DataSize=4194569, Duration=211.071884, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
